开跑 2026-09-18 21:43:43
21:43:43 [+    0.0s 累计    0.0min]  ── 开跑：片3 舌保温 13.0357421875 mm｜常数 0.1 K（阶梯）｜轮数上限 600
21:55:14 [+    0.1s 累计   11.5min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:55:15 [+    0.8s 累计   11.5min]  外层耦合 20/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:55:15 [+    0.0s 累计   11.5min]  段 1/3：反算电流…
21:55:15 [+    0.6s 累计   11.5min]  段 2/3：反算电流…
21:55:16 [+    0.6s 累计   11.6min]  段 3/3：反算电流…
21:55:17 [+    0.7s 累计   11.6min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:55:17 [+    0.1s 累计   11.6min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:55:17 [+    0.1s 累计   11.6min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:55:17 [+    0.1s 累计   11.6min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:55:18 [+    0.9s 累计   11.6min]  轮  20　步长 0.540723　真残差 0.258642　剩余估计 19.404280　放大 35.9　ω 0.35
21:55:18 [+    0.0s 累计   11.6min]  外层耦合 21/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:55:18 [+    0.0s 累计   11.6min]  段 1/3：反算电流…
21:55:19 [+    0.7s 累计   11.6min]  段 2/3：反算电流…
21:55:19 [+    0.6s 累计   11.6min]  段 3/3：反算电流…
21:55:20 [+    0.7s 累计   11.6min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:55:20 [+    0.1s 累计   11.6min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:55:20 [+    0.1s 累计   11.6min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:55:20 [+    0.1s 累计   11.6min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:55:21 [+    0.8s 累计   11.6min]  外层耦合 22/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:55:21 [+    0.0s 累计   11.6min]  段 1/3：反算电流…
21:55:22 [+    0.6s 累计   11.7min]  段 2/3：反算电流…
21:55:22 [+    0.5s 累计   11.7min]  段 3/3：反算电流…
21:55:23 [+    0.7s 累计   11.7min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:55:23 [+    0.1s 累计   11.7min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:55:23 [+    0.1s 累计   11.7min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:55:23 [+    0.1s 累计   11.7min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:55:24 [+    0.8s 累计   11.7min]  外层耦合 23/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:55:24 [+    0.0s 累计   11.7min]  段 1/3：反算电流…
21:55:25 [+    0.7s 累计   11.7min]  段 2/3：反算电流…
21:55:25 [+    0.5s 累计   11.7min]  段 3/3：反算电流…
21:55:26 [+    0.7s 累计   11.7min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:55:26 [+    0.1s 累计   11.7min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:55:26 [+    0.1s 累计   11.7min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:55:26 [+    0.1s 累计   11.7min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:55:27 [+    0.7s 累计   11.7min]  外层耦合 24/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:55:27 [+    0.0s 累计   11.7min]  段 1/3：反算电流…
21:55:28 [+    0.7s 累计   11.8min]  段 2/3：反算电流…
21:55:28 [+    0.5s 累计   11.8min]  段 3/3：反算电流…
21:55:29 [+    0.7s 累计   11.8min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:55:29 [+    0.1s 累计   11.8min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:55:29 [+    0.1s 累计   11.8min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:55:29 [+    0.1s 累计   11.8min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:55:30 [+    0.8s 累计   11.8min]  外层耦合 25/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:55:30 [+    0.0s 累计   11.8min]  段 1/3：反算电流…
21:55:31 [+    0.6s 累计   11.8min]  段 2/3：反算电流…
21:55:31 [+    0.6s 累计   11.8min]  段 3/3：反算电流…
21:55:32 [+    0.7s 累计   11.8min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:55:32 [+    0.1s 累计   11.8min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:55:32 [+    0.1s 累计   11.8min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:55:32 [+    0.1s 累计   11.8min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:55:33 [+    0.8s 累计   11.8min]  外层耦合 26/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:55:33 [+    0.0s 累计   11.8min]  段 1/3：反算电流…
21:55:34 [+    0.6s 累计   11.9min]  段 2/3：反算电流…
21:55:34 [+    0.6s 累计   11.9min]  段 3/3：反算电流…
21:55:35 [+    0.6s 累计   11.9min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:55:35 [+    0.1s 累计   11.9min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:55:35 [+    0.1s 累计   11.9min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:55:35 [+    0.1s 累计   11.9min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:55:36 [+    0.9s 累计   11.9min]  外层耦合 27/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:55:36 [+    0.0s 累计   11.9min]  段 1/3：反算电流…
21:55:37 [+    0.6s 累计   11.9min]  段 2/3：反算电流…
21:55:37 [+    0.5s 累计   11.9min]  段 3/3：反算电流…
21:55:38 [+    0.6s 累计   11.9min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:55:38 [+    0.1s 累计   11.9min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:55:38 [+    0.1s 累计   11.9min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:55:38 [+    0.1s 累计   11.9min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:55:39 [+    0.8s 累计   11.9min]  外层耦合 28/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:55:39 [+    0.0s 累计   11.9min]  段 1/3：反算电流…
21:55:40 [+    0.6s 累计   11.9min]  段 2/3：反算电流…
21:55:40 [+    0.5s 累计   12.0min]  段 3/3：反算电流…
21:55:41 [+    0.6s 累计   12.0min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:55:41 [+    0.1s 累计   12.0min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:55:41 [+    0.1s 累计   12.0min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:55:41 [+    0.1s 累计   12.0min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:55:42 [+    0.7s 累计   12.0min]  外层耦合 29/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:55:42 [+    0.0s 累计   12.0min]  段 1/3：反算电流…
21:55:42 [+    0.7s 累计   12.0min]  段 2/3：反算电流…
21:55:43 [+    0.6s 累计   12.0min]  段 3/3：反算电流…
21:55:44 [+    0.6s 累计   12.0min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:55:44 [+    0.1s 累计   12.0min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:55:44 [+    0.1s 累计   12.0min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:55:44 [+    0.1s 累计   12.0min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:55:45 [+    0.7s 累计   12.0min]  外层耦合 30/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:55:45 [+    0.0s 累计   12.0min]  段 1/3：反算电流…
21:55:45 [+    0.6s 累计   12.0min]  段 2/3：反算电流…
21:55:46 [+    0.6s 累计   12.1min]  段 3/3：反算电流…
21:55:46 [+    0.5s 累计   12.1min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:55:46 [+    0.1s 累计   12.1min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:55:47 [+    0.1s 累计   12.1min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:55:47 [+    0.1s 累计   12.1min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:55:47 [+    0.7s 累计   12.1min]  外层耦合 31/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:55:47 [+    0.0s 累计   12.1min]  段 1/3：反算电流…
21:55:48 [+    0.7s 累计   12.1min]  段 2/3：反算电流…
21:55:49 [+    0.5s 累计   12.1min]  段 3/3：反算电流…
21:55:49 [+    0.7s 累计   12.1min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:55:49 [+    0.1s 累计   12.1min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:55:50 [+    0.1s 累计   12.1min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:55:50 [+    0.1s 累计   12.1min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:55:50 [+    0.7s 累计   12.1min]  外层耦合 32/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:55:50 [+    0.0s 累计   12.1min]  段 1/3：反算电流…
21:55:51 [+    0.5s 累计   12.1min]  段 2/3：反算电流…
21:55:51 [+    0.5s 累计   12.1min]  段 3/3：反算电流…
21:55:52 [+    0.7s 累计   12.2min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:55:52 [+    0.1s 累计   12.2min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:55:52 [+    0.1s 累计   12.2min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:55:52 [+    0.1s 累计   12.2min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:55:53 [+    0.7s 累计   12.2min]  外层耦合 33/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:55:53 [+    0.0s 累计   12.2min]  段 1/3：反算电流…
21:55:54 [+    0.6s 累计   12.2min]  段 2/3：反算电流…
21:55:54 [+    0.6s 累计   12.2min]  段 3/3：反算电流…
21:55:55 [+    0.5s 累计   12.2min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:55:55 [+    0.1s 累计   12.2min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:55:55 [+    0.1s 累计   12.2min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:55:55 [+    0.1s 累计   12.2min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:55:56 [+    0.9s 累计   12.2min]  外层耦合 34/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:55:56 [+    0.0s 累计   12.2min]  段 1/3：反算电流…
21:55:57 [+    0.5s 累计   12.2min]  段 2/3：反算电流…
21:55:57 [+    0.6s 累计   12.2min]  段 3/3：反算电流…
21:55:58 [+    0.5s 累计   12.3min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:55:58 [+    0.1s 累计   12.3min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:55:58 [+    0.1s 累计   12.3min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:55:58 [+    0.1s 累计   12.3min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:55:59 [+    0.7s 累计   12.3min]  外层耦合 35/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:55:59 [+    0.0s 累计   12.3min]  段 1/3：反算电流…
21:55:59 [+    0.6s 累计   12.3min]  段 2/3：反算电流…
21:56:00 [+    0.5s 累计   12.3min]  段 3/3：反算电流…
21:56:00 [+    0.6s 累计   12.3min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:56:00 [+    0.1s 累计   12.3min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:56:01 [+    0.1s 累计   12.3min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:56:01 [+    0.1s 累计   12.3min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:56:02 [+    0.9s 累计   12.3min]  外层耦合 36/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:56:02 [+    0.0s 累计   12.3min]  段 1/3：反算电流…
21:56:02 [+    0.7s 累计   12.3min]  段 2/3：反算电流…
21:56:03 [+    0.7s 累计   12.3min]  段 3/3：反算电流…
21:56:04 [+    0.5s 累计   12.3min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:56:04 [+    0.1s 累计   12.4min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:56:04 [+    0.1s 累计   12.4min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:56:04 [+    0.1s 累计   12.4min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:56:04 [+    0.7s 累计   12.4min]  外层耦合 37/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:56:04 [+    0.0s 累计   12.4min]  段 1/3：反算电流…
21:56:05 [+    0.5s 累计   12.4min]  段 2/3：反算电流…
21:56:06 [+    0.5s 累计   12.4min]  段 3/3：反算电流…
21:56:06 [+    0.6s 累计   12.4min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:56:06 [+    0.1s 累计   12.4min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:56:06 [+    0.1s 累计   12.4min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:56:06 [+    0.1s 累计   12.4min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:56:07 [+    0.9s 累计   12.4min]  外层耦合 38/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:56:07 [+    0.0s 累计   12.4min]  段 1/3：反算电流…
21:56:08 [+    0.5s 累计   12.4min]  段 2/3：反算电流…
21:56:09 [+    0.6s 累计   12.4min]  段 3/3：反算电流…
21:56:09 [+    0.6s 累计   12.4min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:56:09 [+    0.1s 累计   12.4min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:56:09 [+    0.1s 累计   12.4min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:56:09 [+    0.1s 累计   12.4min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:56:10 [+    0.7s 累计   12.5min]  外层耦合 39/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:56:10 [+    0.0s 累计   12.5min]  段 1/3：反算电流…
21:56:11 [+    0.5s 累计   12.5min]  段 2/3：反算电流…
21:56:11 [+    0.7s 累计   12.5min]  段 3/3：反算电流…
21:56:12 [+    0.6s 累计   12.5min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:56:12 [+    0.1s 累计   12.5min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:56:12 [+    0.1s 累计   12.5min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:56:12 [+    0.1s 累计   12.5min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:56:13 [+    0.7s 累计   12.5min]  外层耦合 40/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:56:13 [+    0.0s 累计   12.5min]  段 1/3：反算电流…
21:56:13 [+    0.5s 累计   12.5min]  段 2/3：反算电流…
21:56:14 [+    0.5s 累计   12.5min]  段 3/3：反算电流…
21:56:15 [+    0.5s 累计   12.5min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:56:15 [+    0.1s 累计   12.5min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:56:15 [+    0.1s 累计   12.5min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:56:15 [+    0.1s 累计   12.5min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:56:16 [+    0.7s 累计   12.5min]  轮  40　步长 0.019797　真残差 0.002151　剩余估计 0.710446　放大 35.9　ω 0.35
21:56:16 [+    0.0s 累计   12.5min]  外层耦合 41/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:56:16 [+    0.0s 累计   12.5min]  段 1/3：反算电流…
21:56:16 [+    0.5s 累计   12.6min]  段 2/3：反算电流…
21:56:17 [+    0.5s 累计   12.6min]  段 3/3：反算电流…
21:56:17 [+    0.6s 累计   12.6min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:56:17 [+    0.1s 累计   12.6min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:56:17 [+    0.1s 累计   12.6min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:56:18 [+    0.1s 累计   12.6min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:56:18 [+    0.9s 累计   12.6min]  外层耦合 42/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:56:18 [+    0.0s 累计   12.6min]  段 1/3：反算电流…
21:56:19 [+    0.5s 累计   12.6min]  段 2/3：反算电流…
21:56:20 [+    0.5s 累计   12.6min]  段 3/3：反算电流…
21:56:20 [+    0.6s 累计   12.6min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:56:20 [+    0.1s 累计   12.6min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:56:20 [+    0.1s 累计   12.6min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:56:20 [+    0.1s 累计   12.6min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:56:21 [+    0.7s 累计   12.6min]  外层耦合 43/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:56:21 [+    0.0s 累计   12.6min]  段 1/3：反算电流…
21:56:22 [+    0.6s 累计   12.7min]  段 2/3：反算电流…
21:56:22 [+    0.6s 累计   12.7min]  段 3/3：反算电流…
21:56:23 [+    0.5s 累计   12.7min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:56:23 [+    0.1s 累计   12.7min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:56:23 [+    0.1s 累计   12.7min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:56:23 [+    0.1s 累计   12.7min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:56:24 [+    0.7s 累计   12.7min]  外层耦合 44/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:56:24 [+    0.0s 累计   12.7min]  段 1/3：反算电流…
21:56:24 [+    0.6s 累计   12.7min]  段 2/3：反算电流…
21:56:25 [+    0.7s 累计   12.7min]  段 3/3：反算电流…
21:56:26 [+    0.6s 累计   12.7min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:56:26 [+    0.1s 累计   12.7min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:56:26 [+    0.1s 累计   12.7min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:56:26 [+    0.1s 累计   12.7min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:56:27 [+    0.9s 累计   12.7min]  外层耦合 45/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:56:27 [+    0.0s 累计   12.7min]  段 1/3：反算电流…
21:56:27 [+    0.6s 累计   12.7min]  段 2/3：反算电流…
21:56:28 [+    0.5s 累计   12.8min]  段 3/3：反算电流…
21:56:29 [+    0.7s 累计   12.8min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:56:29 [+    0.1s 累计   12.8min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:56:29 [+    0.1s 累计   12.8min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:56:29 [+    0.1s 累计   12.8min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:56:30 [+    0.8s 累计   12.8min]  外层耦合 46/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:56:30 [+    0.0s 累计   12.8min]  段 1/3：反算电流…
21:56:30 [+    0.7s 累计   12.8min]  段 2/3：反算电流…
21:56:31 [+    0.6s 累计   12.8min]  段 3/3：反算电流…
21:56:31 [+    0.6s 累计   12.8min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:56:32 [+    0.1s 累计   12.8min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:56:32 [+    0.1s 累计   12.8min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:56:32 [+    0.1s 累计   12.8min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:56:32 [+    0.7s 累计   12.8min]  外层耦合 47/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:56:32 [+    0.0s 累计   12.8min]  段 1/3：反算电流…
21:56:33 [+    0.5s 累计   12.8min]  段 2/3：反算电流…
21:56:34 [+    0.7s 累计   12.9min]  段 3/3：反算电流…
21:56:34 [+    0.6s 累计   12.9min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:56:34 [+    0.1s 累计   12.9min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:56:35 [+    0.1s 累计   12.9min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:56:35 [+    0.1s 累计   12.9min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:56:35 [+    0.7s 累计   12.9min]  外层耦合 48/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:56:35 [+    0.0s 累计   12.9min]  段 1/3：反算电流…
21:56:36 [+    0.7s 累计   12.9min]  段 2/3：反算电流…
21:56:37 [+    0.7s 累计   12.9min]  段 3/3：反算电流…
21:56:37 [+    0.7s 累计   12.9min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:56:38 [+    0.1s 累计   12.9min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:56:38 [+    0.1s 累计   12.9min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:56:38 [+    0.1s 累计   12.9min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:56:38 [+    0.7s 累计   12.9min]  外层耦合 49/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:56:38 [+    0.0s 累计   12.9min]  段 1/3：反算电流…
21:56:39 [+    0.7s 累计   12.9min]  段 2/3：反算电流…
21:56:40 [+    0.7s 累计   13.0min]  段 3/3：反算电流…
21:56:40 [+    0.5s 累计   13.0min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:56:40 [+    0.1s 累计   13.0min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:56:41 [+    0.1s 累计   13.0min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:56:41 [+    0.1s 累计   13.0min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:56:41 [+    0.7s 累计   13.0min]  外层耦合 50/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:56:41 [+    0.0s 累计   13.0min]  段 1/3：反算电流…
21:56:42 [+    0.7s 累计   13.0min]  段 2/3：反算电流…
21:56:43 [+    0.7s 累计   13.0min]  段 3/3：反算电流…
21:56:43 [+    0.6s 累计   13.0min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:56:43 [+    0.1s 累计   13.0min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:56:43 [+    0.1s 累计   13.0min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:56:44 [+    0.1s 累计   13.0min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:56:44 [+    0.7s 累计   13.0min]  外层耦合 51/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:56:44 [+    0.0s 累计   13.0min]  段 1/3：反算电流…
21:56:45 [+    0.6s 累计   13.0min]  段 2/3：反算电流…
21:56:46 [+    0.7s 累计   13.1min]  段 3/3：反算电流…
21:56:46 [+    0.6s 累计   13.1min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:56:46 [+    0.1s 累计   13.1min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:56:46 [+    0.1s 累计   13.1min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:56:47 [+    0.1s 累计   13.1min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:56:47 [+    0.7s 累计   13.1min]  外层耦合 52/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:56:47 [+    0.0s 累计   13.1min]  段 1/3：反算电流…
21:56:48 [+    0.6s 累计   13.1min]  段 2/3：反算电流…
21:56:48 [+    0.5s 累计   13.1min]  段 3/3：反算电流…
21:56:49 [+    0.7s 累计   13.1min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:56:49 [+    0.1s 累计   13.1min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:56:49 [+    0.1s 累计   13.1min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:56:50 [+    0.1s 累计   13.1min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:56:50 [+    0.7s 累计   13.1min]  外层耦合 53/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:56:50 [+    0.0s 累计   13.1min]  段 1/3：反算电流…
21:56:51 [+    0.7s 累计   13.1min]  段 2/3：反算电流…
21:56:52 [+    0.7s 累计   13.2min]  段 3/3：反算电流…
21:56:52 [+    0.5s 累计   13.2min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:56:52 [+    0.1s 累计   13.2min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:56:52 [+    0.1s 累计   13.2min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:56:52 [+    0.1s 累计   13.2min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:56:53 [+    0.8s 累计   13.2min]  外层耦合 54/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:56:53 [+    0.0s 累计   13.2min]  段 1/3：反算电流…
21:56:54 [+    0.6s 累计   13.2min]  段 2/3：反算电流…
21:56:54 [+    0.6s 累计   13.2min]  段 3/3：反算电流…
21:56:55 [+    0.7s 累计   13.2min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:56:55 [+    0.1s 累计   13.2min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:56:55 [+    0.1s 累计   13.2min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:56:55 [+    0.1s 累计   13.2min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:56:56 [+    0.7s 累计   13.2min]  外层耦合 55/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:56:56 [+    0.0s 累计   13.2min]  段 1/3：反算电流…
21:56:57 [+    0.5s 累计   13.2min]  段 2/3：反算电流…
21:56:57 [+    0.5s 累计   13.2min]  段 3/3：反算电流…
21:56:58 [+    0.5s 累计   13.3min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:56:58 [+    0.1s 累计   13.3min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:56:58 [+    0.1s 累计   13.3min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:56:58 [+    0.1s 累计   13.3min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:56:59 [+    0.8s 累计   13.3min]  外层耦合 56/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:56:59 [+    0.0s 累计   13.3min]  段 1/3：反算电流…
21:56:59 [+    0.5s 累计   13.3min]  段 2/3：反算电流…
21:57:00 [+    0.6s 累计   13.3min]  段 3/3：反算电流…
21:57:01 [+    0.6s 累计   13.3min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:57:01 [+    0.1s 累计   13.3min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:57:01 [+    0.1s 累计   13.3min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:57:01 [+    0.1s 累计   13.3min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:57:02 [+    0.9s 累计   13.3min]  外层耦合 57/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:57:02 [+    0.0s 累计   13.3min]  段 1/3：反算电流…
21:57:02 [+    0.6s 累计   13.3min]  段 2/3：反算电流…
21:57:03 [+    0.7s 累计   13.3min]  段 3/3：反算电流…
21:57:04 [+    0.5s 累计   13.4min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:57:04 [+    0.1s 累计   13.4min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:57:04 [+    0.1s 累计   13.4min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:57:04 [+    0.1s 累计   13.4min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:57:05 [+    0.8s 累计   13.4min]  外层耦合 58/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:57:05 [+    0.0s 累计   13.4min]  段 1/3：反算电流…
21:57:06 [+    0.7s 累计   13.4min]  段 2/3：反算电流…
21:57:06 [+    0.7s 累计   13.4min]  段 3/3：反算电流…
